Column1,Column2,Column3,Column4
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Checkbook style</Value>,,,
<Value>Plastic-free cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>2-year academic pocket planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Size</AttributeName>,,,
<Value>Travel</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Pink floral</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - 2-year academic pocket planner - 2022-2024 - travel - pink floral</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - 2-year academic pocket planner - 2022-2024 - month to view - travel - pink floral</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/be/42/be42e5a5-0ea3-4fbe-9dc2-dfeb5ddc973d.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">ea977354-2c1e-4f71-9b61-7f4a298aa509</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-04-19</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26724632</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>2-month reference calendar</Value>,,,
<Value>Daily habit tracker chart</Value>,,,
<Value>Gratitude section</Value>,,,
<Value>Monthly faux tabs</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Shopping list</Value>,,,
<Value>Weekly priorities</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2022-June 2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-04-19</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Blue</Value>,,,
<Value>Orange</Value>,,,
<Value>Pink</Value>,,,
<Value>Red</Value>,,,
<Value>Yellow</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>300 stickers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8513099</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Wire-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Compartments</AttributeName>,,,
<Value>Storage pocket</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Soft cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Faux tabs</Value>,,,
<Value>Plastic-free cover</Value>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>6.5 in x 8.5 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Geometric</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic planner - 2022-2023 - 6.5 in x 8.5 in - geometric</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic planner - 2022-2023 - week to view - wire-bound - 6.5 in x 8.5 in - geometric</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/60/1e/601e2330-3a93-4a78-9192-ed22e6004698.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">72871b68-b098-48dd-a460-3709b4157e8a</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-04-19</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26868019</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Daily habit tracker</Value>,,,
<Value>Monthly overview</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Shopping list</Value>,,,
<Value>Things I'm grateful for section</Value>,,,
<Value>Weekly priorities</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2022-June 2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Indices & Dividers / Divider Titles</AttributeName>,,,
<Value>Jul-Jun</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Indices & Dividers / Parts Qty</AttributeName>,,,
<Value>12</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-05-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Blue</Value>,,,
<Value>Green</Value>,,,
<Value>Pink</Value>,,,
<Value>White</Value>,,,
<Value>Yellow</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>Stickers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8514689</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Wire-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Closure Type</AttributeName>,,,
<Value>Elastic closure across entire length</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Compartments</AttributeName>,,,
<Value>Back cover inside pocket</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Hard cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Color-coded monthly tabs</Value>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>ANSI A (Letter) (216 x 279 mm)</Value>,,,
<Value>Letter A Size (8.5 in x 11 in)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic weekly planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Size</AttributeName>,,,
<Value>Large</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Tabbed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Freshly picked flowers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic weekly planner - 2022-2023 - large - Letter - freshly picked flowers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic weekly planner - 2022-2023 - week to view - wire-bound - large - Letter - freshly picked flowers</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/11/b4/11b4c249-1e50-4a00-b582-62e572f1182d.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">3cb08079-37b1-47a4-8631-dd7f3a47ace2</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-05-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26880790</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Daily agenda for appointments</Value>,,,
<Value>Habit tracker</Value>,,,
<Value>Shopping list</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2022-June 2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-05-28</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Blue</Value>,,,
<Value>Red</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8514821</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Spiral-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Compartments</AttributeName>,,,
<Value>Pocket</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Hard cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Color-coded monthly tabs</Value>,,,
<Value>Plastic-free cover</Value>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>215 x 279 mm</Value>,,,
<Value>8.5 in x 11 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic weekly planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Size</AttributeName>,,,
<Value>Large</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Tabbed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Simple stripe</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic weekly planner - 2022-2023 - large - 8.5 in x 11 in - simple stripe</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic weekly planner - 2022-2023 - week to view - spiral-bound - large - 8.5 in x 11 in - simple stripe</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/95/c3/95c34944-9ae7-41df-bcee-9a49d0c93807.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">b5e53805-7c3d-469a-b0fa-6eb5f2bd74b5</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">200 x 150</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">76425</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-05-28</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>27308619</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Hole Punched</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Academic weekly planner</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Retro checkers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - academic weekly planner - 2023-2024 - - retro checkers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Goals section</Value>,,,
<Value>Habit tracker section</Value>,,,
<Value>Monthly snapshots</Value>,,,
<Value>Previous/current month on every page</Value>,,,
<Value>Weekly shopping list</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week/month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2023-June 2024</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-03-07</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
"<Value>This 6.5"" x 8.5"" softcover weekly planner combines fashion with fun", functional features that are ideal for laying out the year ahead. In addition to monthly snapshots and two-page weekly spreads that provide ample space for detailed planning, there are also sections for weekly shopping lists, goals
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Multicolor</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
<Value>300+ stickers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8447109</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Binding Type</AttributeName>,,,
<Value>Wire-bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Side bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Category of Paper Product</AttributeName>,,,
<Value>Diaries and journals</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Compartments</AttributeName>,,,
<Value>Storage pocket</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Cover Type</AttributeName>,,,
<Value>Soft cover</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Plastic-free cover</Value>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>6.5 in x 8.5 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - Academic weekly planner - 2023-2024 - week/month to view - wire-bound - - retro checkers</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/7e/5c/7e5c39aa-9e66-40b8-aa8e-f41904aafcc8.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">cda5466e-f01a-4a06-9325-21fd2d47ddc7</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2023-03-07</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>27325059</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Diaries</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>Goals section</Value>,,,
<Value>Habit tracker section</Value>,,,
<Value>Monthly snapshots</Value>,,,
<Value>Weekly shopping list</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Week/month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Pre-Printed</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>July 2023-June 2024</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-03-07</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
"<Value>This 6.5"" x 8.5"" softcover weekly planner combines fashion with fun", functional features that are ideal for laying out the year ahead. In addition to monthly snapshots and two-page weekly spreads that provide ample space for detailed planning, there are also sections for weekly shopping lists, goals
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Blue</Value>,,,
<Value>Gray</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Included Accessories</AttributeName>,,,
